0,"[[408,242],[240,169],[419,53],[425,52],[432,256],[445,423]]",9
0,"[[472.4259948730469,97.22699737548828],[241.28799438476562,75.7750015258789],[427.93499755859375,358.9410095214844],[436.85198974609375,362.4259948730469],[251.77899169921875,359.9309997558594],[472.6789855957031,98.90799713134766]]",8
0,"[[359.58099365234375,380.3869934082031],[381.36700439453125,206.50100708007812],[379.2560119628906,76.57599639892578],[384.468994140625,76.14700317382812],[326.60198974609375,117.27300262451172],[301.51300048828125,132.802001953125]]",1
0,"[[128.01600646972656,67.77799987792969],[314.74798583984375,124.17300415039062],[240.9429931640625,183.375],[240.00999450683594,182.69000244140625],[306.1099853515625,283.47198486328125],[166.27499389648438,339.9729919433594]]",3
0,"[[534.0419921875,201.8800048828125],[582.8369750976562,102.86199951171875],[874.2009887695312,150.21499633789062],[548.5714285714286,194.2052116817245],[766.010009765625,365.4840087890625],[571.22802734375,393.6109924316406]]",5
0,"[[535.35302734375,263.8399963378906],[649.7760009765625,256.3970031738281],[753.1599731445312,260.1390075683594],[482.906005859375,101.61199951171875],[712.0889892578125,108.52200317382812],[564.3090209960938,450.99200439453125]]",7
0,"[[514.8660278320312,92.98799896240234],[481.9630126953125,246.41799926757812],[688.4769897460938,244.4239959716797],[505.91802978515625,90.19000244140625],[728.3599853515625,78.5989990234375],[618.0260009765625,452.239013671875]]",9
0,"[[412.593994140625,371.1780090332031],[460.6189880371094,66.79199981689453],[626.0869750976562,56.76799774169922],[392.34100341796875,386.12701416015625],[685.7142857142857,402.06308373992704],[641.333984375,65.36100006103516]]",0
0,"[[86.88500213623047,406.84698486328125],[274.2857142857143,310.05816650151087],[456.02301025390625,451.010009765625],[508.4739990234375,128.5800018310547],[317.99200439453125,215.6820068359375],[161.6219940185547,136.843994140625]]",2
0,"[[180,184],[245,368],[413,269],[413,268],[336,30],[180,183]]",0
0,"[[111,333],[256,174],[108,154],[110,331],[216,331],[245,330]]",2
0,"[[488,218],[333,214],[348,58],[467,66],[486,217],[481,349]]",4
0,"[[506.072998046875,71.70600128173828],[376.79901123046875,269.6390075683594],[597.9630126953125,275.6919860839844],[513.5880126953125,62.433998107910156],[513.3569946289062,316.2720031738281],[544.9509887695312,431.5320129394531]]",4
0,"[[301.2409973144531,303.7980041503906],[533.7379760742188,319.6189880371094],[365.2760009765625,424.77301025390625],[439.3900146484375,90.4260025024414],[303.5530090332031,293.8190002441406],[370.78900146484375,426.5409851074219]]",6
0,"[[277.6820068359375,430.5360107421875],[378.26300048828125,205.4340057373047],[500.9679870605469,414.97698974609375],[256.6289978027344,108.95999908447266],[375.52099609375,204.9239959716797],[523.6690063476562,93.95099639892578]]",8
0,"[[54.89699935913086,359.9309997558594],[274.2857142857143,61.7213183260227],[450.0870056152344,405.5],[767.22802734375,376.14801025390625],[685.7142857142857,179.3272988223581],[433.45001220703125,383.6319885253906]]",1
0,"[[308.8399963378906,66.3949966430664],[528.5040283203125,65.54499816894531],[411.42857142857144,223.67010482767444],[416.26300048828125,226.13400268554688],[535.843017578125,410.8110046386719],[282.4519958496094,373.65301513671875]]",3
0,"[[573.56201171875,91.73999786376953],[323.0570068359375,101.65599822998047],[342.0169982910156,237.94500732421875],[344.7909851074219,242.67599487304688],[569.8380126953125,295.1319885253906],[368.447998046875,400.76300048828125]]",5
0,"[[227.2689971923828,79.24500274658203],[523.8150024414062,67.54399871826172],[326.9410095214844,402.09100341796875],[322.9490051269531,225.28900146484375],[429.14599609375,233.91099548339844],[531.447021484375,245.12100219726562]]",7
0,"[[517.4619750976562,247.58900451660156],[295.1159973144531,237.4239959716797],[315.4339904785156,80.51200103759766],[376.5660095214844,91.73999786376953],[531.1810302734375,94.08599853515625],[508.4739990234375,397.4570007324219]]",9
0,"[[259.6940002441406,366.4129943847656],[274.2857142857143,155.29283574639487],[411.42857142857144,138.8611600510501],[268.135009765625,364.93701171875],[421.11199951171875,374.48699951171875],[417.7080078125,152.7519989013672]]",0
0,"[[257.614013671875,146.14599609375],[395.43499755859375,63.410003662109375],[488.0199890136719,151.26400756835938],[511.1810302734375,167.7220001220703],[228.18600463867188,358.52899169921875],[463.5950012207031,372.4049987792969]]",2
0,"[[582.0919799804688,266.3760070800781],[257.9079895019531,255.15200805664062],[485.4630126953125,92.58899688720703],[489.12200927734375,106.36399841308594],[489.5710144042969,253.90200805664062],[475.4939880371094,399.8479919433594]]",4
0,"[[495.6940002441406,439.7650146484375],[298.92401123046875,397.4320068359375],[346.2869873046875,91.73999786376953],[536.0809936523438,378.2720031738281],[508.05499267578125,233.94400024414062],[335.39300537109375,232.6959991455078]]",6
0,"[[478.5740051269531,360.6929931640625],[264.29998779296875,74.08799743652344],[411.42857142857144,51.68149126831088],[435.10198974609375,59.572998046875],[256.6289978027344,359.7170104980469],[480.3110046386719,351.23699951171875]]",8
0,"[[365.47900390625,156.51400756835938],[493.1340026855469,58.98200225830078],[509.50897216796875,261.07000732421875],[392.7550048828125,423.54901123046875],[514.8660278320312,421.04400634765625],[637.5969848632812,421.0559997558594]]",1
0,"[[389.7760009765625,66.79199981689453],[574.875,63.086997985839844],[466,275.1080017089844],[371.00799560546875,401.4259948730469],[580.0650024414062,418.5589904785156],[456.05999755859375,250.90499877929688]]",3
0,"[[137.14285714285714,440.41553184520217],[516.6510009765625,428.781005859375],[515.0330200195312,434.8970031738281],[344.8949890136719,437.2699890136719],[331.5790100097656,235.1909942626953],[327.3630065917969,35.606998443603516]]",5
0,"[[245.03500366210938,83.09500122070312],[500.1109924316406,97.01499938964844],[408.7300109863281,441.0690002441406],[325.54901123046875,260.0830078125],[456.05999755859375,263.8210144042969],[574.9509887695312,277.24200439453125]]",7
0,"[[420.2650146484375,89.74400329589844],[353.02801513671875,186.28900146484375],[517.489013671875,265.1289978027344],[424.3580017089844,393.6109924316406],[555.8460083007812,163.9980010986328],[403.6449890136719,92.98799896240234]]",9
0,"[[418.9840087890625,70.53900146484375],[274.2857142857143,174.43358050563668],[411.42857142857144,371.83088238008406],[420.35699462890625,364.8760070800781],[530.1380004882812,194.02699279785156],[412.64300537109375,71.74600219726562]]",0
0,"[[215.72000122070312,184.44400024414062],[326.9410095214844,101.05699920654297],[458.50799560546875,166.531005859375],[525.093994140625,345.8290100097656],[247.5489959716797,358.74798583984375],[453.50299072265625,162.4459991455078]]",2
0,"[[363.0799865722656,87.99800109863281],[274.2857142857143,282.92792681589754],[411.42857142857144,276.3553941432457],[424.1000061035156,405.60198974609375],[413.2699890136719,263.8819885253906],[431.2619934082031,190.5330047607422]]",4
0,"[[422.9930114746094,38.018001556396484],[239.08999633789062,259.5920104980469],[317.04998779296875,398.1409912109375],[270.55499267578125,205.1529998779297],[458.63800048828125,187.7740020751953],[339.35198974609375,391.1159973144531]]",6
0,"[[284.44500732421875,113.24700164794922],[530.4089965820312,411.07501220703125],[312.77801513671875,426.04400634765625],[269.25799560546875,97.97699737548828],[451.843994140625,69.28700256347656],[328.18499755859375,424.81298828125]]",8
0,"[[338.31201171875,363.593994140625],[274.2857142857143,112.81593180110221],[182.32899475097656,181.64199829101562],[262.8389892578125,381.31500244140625],[339.7250061035156,362.37701416015625],[419.9599914550781,349.9519958496094]]",1
0,"[[440.3800048828125,78.18399810791016],[647.239990234375,139.14100646972656],[425.37799072265625,284.0769958496094],[444.3039855957031,475.94000244140625],[644.2440185546875,361.1789855957031],[421.3160095214844,282.75799560546875]]",3
0,"[[341.6940002441406,263.5450134277344],[307.7070007324219,94.12200164794922],[544.4769897460938,30.617000579833984],[371.68499755859375,258.7969970703125],[613.43798828125,315.12298583984375],[389.4129943847656,436.02301025390625]]",5
0,"[[190,155],[353,124],[435,198],[433,195],[252,352],[475,357]]",2
0,"[[307,79],[194,297],[441,288],[350,438],[346,302],[310,85]]",4
0,"[[287,400],[231,241],[336,116],[282,397],[429,260],[230,249]]",6
0,"[[486,90],[217,144],[299,226],[316,242],[447,280],[177,377]]",5
0,"[[266.8559875488281,90.7750015258789],[274.2857142857143,192.40393148584073],[274.43701171875,403.5899963378906],[271.9700012207031,83.26599884033203],[243.6009979248047,151.49600219726562],[212.9290008544922,191.53199768066406]]",1
0,"[[137.14285714285714,107.5362482783997],[348.16900634765625,63.29100036621094],[282.4670104980469,199.54299926757812],[282.2799987792969,205.25399780273438],[335.78399658203125,385.55499267578125],[150.52200317382812,396.1419982910156]]",3
0,"[[401,48],[179,224],[554,233],[399,72],[410,239],[404,436]]",4
0,"[[537.8300170898438,281.25201416015625],[691.5540161132812,381.6300048828125],[485.3110046386719,458.47601318359375],[540.0549926757812,279.343994140625],[547.0809936523438,134.6510009765625],[822.8571428571429,118.2738283378324]]",5
0,"[[213.21299743652344,214.02200317382812],[263.02099609375,179.15899658203125],[411.42857142857144,168.39782960593448],[425.1629943847656,189.73300170898438],[434.3559875488281,343.7149963378906],[439.2380065917969,454.7340087890625]]",7
0,"[[436.60198974609375,85.50299835205078],[274.2857142857143,319.24037964870297],[509.90301513671875,272.4179992675781],[567.281005859375,452.31201171875],[508.448974609375,270.1000061035156],[440.7760009765625,85.50299835205078]]",9
0,"[[137.14285714285714,202.26319950440254],[274.2857142857143,436.57787458628866],[424.6600036621094,312.8030090332031],[138.86500549316406,200.26400756835938],[309.3330078125,90.49299621582031],[425.35400390625,310.0350036621094]]",0
0,"[[501.3869934082031,141.63600158691406],[797.489013671875,177.81100463867188],[518.635986328125,426.04400634765625],[521.2579956054688,426.3970031738281],[658.0469970703125,426.1679992675781],[851.0859985351562,433.4289855957031]]",2
0,"[[525.093994140625,261.2409973144531],[274.5270080566406,265.9620056152344],[411.42857142857144,128.1861921104487],[432.5480041503906,405.84100341796875],[422.5780029296875,302.5509948730469],[416.5039978027344,129.19900512695312]]",4
0,"[[137.14285714285714,350.7144919164733],[274.2857142857143,441.3712318423946],[411.42857142857144,317.56022387636574],[548.5714285714286,122.99268347786807],[685.7142857142857,324.02020629070086],[822.8571428571429,193.5497246879277]]",6
0,"[[424.6109924316406,291.822998046875],[279.6400146484375,67.96199798583984],[413.87298583984375,71.75399780273438],[411.2669982910156,65.52100372314453],[254.02899169921875,270.1180114746094],[418.89801025390625,286.3349914550781]]",8
0,"[[564.7239990234375,404.69500732421875],[690.0339965820312,398.5660095214844],[807.6199951171875,389.90399169921875],[563.6209716796875,168.1750030517578],[685.7142857142857,90.35772092855252],[686.1229858398438,397.4169921875]]",1
0,"[[137.14285714285714,92.48545938765585],[301.37298583984375,190.4980010986328],[162.32000732421875,242.67599487304688],[136.77499389648438,403.5899963378906],[301.37298583984375,346.5419921875],[160.74899291992188,245.08599853515625]]",3
0,"[[647.9010009765625,351.20001220703125],[818.9819946289062,320.1199951171875],[664.8330078125,220.4149932861328],[807.7349853515625,80.51399993896484],[697.677978515625,73.61399841308594],[668.2750244140625,223.30499267578125]]",5
0,"[[580.35302734375,272.6130065917969],[678.5020141601562,272.4320068359375],[762.2119750976562,273.8609924316406],[545.5479736328125,146.72000122070312],[685.7142857142857,159.09354598759586],[606.781005859375,469.87200927734375]]",7
0,"[[555.7750244140625,112.79399871826172],[568.6890258789062,229.01699829101562],[686.2249755859375,215.23300170898438],[547.8259887695312,116.68800354003906],[685.7142857142857,79.4076786388704],[679.780029296875,382.4460144042969]]",9
0,"[[554.4970092773438,138.74600219726562],[530.469970703125,436.02301025390625],[656.8109741210938,453.5069885253906],[548.5714285714286,154.8849865314114],[699.156005859375,161.98399353027344],[655.4910278320312,455.9200134277344]]",0
0,"[[137.14285714285714,144.7076429586054],[305.5450134277344,145.97000122070312],[129.88699340820312,343.8909912109375],[119.58799743652344,338.72601318359375],[326.7950134277344,359.9309997558594],[337.13800048828125,353.6940002441406]]",2
0,"[[407.52301025390625,0],[161.95899963378906,263.8819885253906],[499.64300537109375,279.4169921875],[344.35198974609375,359.0400085449219],[353.4460144042969,236.6060028076172],[347.9909973144531,143.2169952392578]]",4
0,"[[434.5299987792969,78.01899719238281],[274.2857142857143,331.15704207241157],[411.42857142857144,391.0429531928712],[422.5679931640625,393.7969970703125],[461.9429931640625,260.5119934082031],[291.52899169921875,291.760986328125]]",6
0,"[[253.8179931640625,72.53399658203125],[501.4729919433594,65.54499816894531],[312.8190002441406,333.8139953613281],[267.97900390625,105.15699768066406],[552.5130004882812,368.21600341796875],[317.99200439453125,324.40899658203125]]",8
0,"[[263.09100341796875,64.2969970703125],[274.2857142857143,263.9642893232858],[312.5419921875,394.2690124511719],[264.29998779296875,75.25199890136719],[273.3550109863281,270.0660095214844],[317.99200439453125,402.2330017089844]]",1
0,"[[291.3179931640625,68.95099639892578],[518.406982421875,156.60499572753906],[509.70001220703125,268.9750061035156],[280.91900634765625,272.3240051269531],[512.2369995117188,276.260009765625],[293.6369934082031,422.3009948730469]]",3
0,"[[263.6260070800781,350.281005859375],[274.2857142857143,196.632876973477],[411.42857142857144,170.0088127321961],[270.4119873046875,348.7049865722656],[416.1889953613281,347.4570007324219],[405.9989929199219,467.2080078125]]",5
0,"[[137.14285714285714,121.10644046310739],[274.2857142857143,120.89127494799392],[411.42857142857144,106.74549233594233],[109.66400146484375,159],[201.77699279785156,300.14300537109375],[249.58200073242188,456.364990234375]]",7
0,"[[209,399],[171,101],[395,91],[397,94],[435,412],[199,393]]",0
0,"[[153,136],[301,99],[232,317],[231,319],[122,427],[592,427]]",2
0,"[[140,94],[150,272],[452,270],[304,152],[296,293],[286,427]]",4
0,"[[408,77],[274.2857142857143,364.04777420684695],[447,456],[363,229],[548,272],[460,457]]",6
0,"[[403,272],[204,91],[411.42857142857144,68.85677073150873],[405,281],[200,262],[397,86]]",8
0,"[[137.14285714285714,217.6193181425333],[274.2857142857143,235.76397420838475],[411.42857142857144,435.8638133853674],[548.5714285714286,253.27255679294467],[685.7142857142857,319.18041091412306],[822.8571428571429,182.49462377279997]]",1
0,"[[433,70],[731,93],[469,239],[416,445],[725,398],[464,240]]",3
0,"[[363,259],[357,59],[555,73],[385,275],[609,298],[417,447]]",5
0,"[[538,454],[688,44],[372,87],[358,73],[673,82],[531,450]]",7
0,"[[767,263],[421,283],[420,70],[740,478],[761,107],[422,72]]",9
0,"[[443,446],[316,312],[411.42857142857144,124.00891315191984],[417,112],[586,266],[443,459]]",0
0,"[[333,124],[571,100],[495,290],[657,440],[375,439],[499,283]]",2
0,"[[725,453],[716,319],[709,182],[548.5714285714286,86.39643508940935],[530,307],[856,298]]",4
0,"[[708,307],[628,408],[618,230],[636,49],[491,217],[514,380]]",6
0,"[[137.14285714285714,223.181704711169],[274.2857142857143,103.06987939402461],[257,342],[560,263],[685.7142857142857,67.7602699957788],[589,439]]",8
0,"[[308,284],[395,196],[548,139],[548.5714285714286,126.85772366821766],[534,328],[529,498]]",1
0,"[[194,74],[354,157],[220,255],[210,256],[367,336],[220,484]]",3
0,"[[649,58],[421,76],[487,260],[593,266],[624,437],[389,448]]",5
0,"[[137.14285714285714,248.45879171043634],[274.2857142857143,349.4666764512658],[411.42857142857144,279.20855013653636],[548.5714285714286,118.7129276804626],[685.7142857142857,262.55105175077915],[822.8571428571429,378.7315970286727]]",7
0,"[[568,268],[274.2857142857143,362.25313898175955],[522,103],[535,89],[578,262],[553,465]]",9
0,"[[431,481],[290,268],[577,134],[431,465],[647,359],[585,154]]",0
0,"[[244,102],[495,86],[323,312],[351,308],[467,297],[661,245]]",2
0,"[[486,28],[494,221],[675,216],[665,416],[669,215],[660,25]]",4
0,"[[310,394],[327,267],[365,113],[323,267],[531,289],[310,405]]",6
0,"[[431,129],[233,184],[439,377],[435,154],[232,441],[424,392]]",8
0,"[[435,457],[438,348],[411.42857142857144,241.40781797468662],[379,84],[404,225],[434,313]]",1
0,"[[390,420],[681,332],[475,286],[487,118],[685.7142857142857,147.5213640369475],[487,289]]",3
0,"[[519,493],[789,327],[468,331],[472,322],[557,164],[787,183]]",5
0,"[[336,142],[572,145],[879,125],[773,480],[771,303],[790,91]]",7
0,"[[428,63],[475,307],[394,386],[427,67],[231,213],[449,208]]",9
0,"[[312,318],[475,461],[587,285],[317,320],[454,174],[591,303]]",0
0,"[[160,416],[368,230],[136,160],[160,416],[404,446],[404,438]]",2
0,"[[271,37],[274.2857142857143,354.3625632300973],[584,347],[456,202],[452,483],[455,476]]",4
0,"[[246,70],[274.2857142857143,423.034492880106],[504,416],[251,389],[450,238],[516,423]]",6
0,"[[450,266],[463,242],[344,80],[301,418],[502,76],[477,452]]",8
0,"[[281,85],[274.2857142857143,198.1878761202097],[247,419],[283,54],[278,197],[262,416]]",1
0,"[[274,63],[486,177],[303,291],[284,489],[507,346],[301,305]]",3
0,"[[519,64],[277,137],[386,307],[419,295],[468,429],[230,467]]",5
0,"[[406,137],[387,140],[592,126],[588,142],[536,322],[484,494]]",7
0,"[[231,90],[394,87],[426,310],[434,318],[418,485],[278,322]]",9
0,"[[735,302],[607,127],[801,134],[789,106],[797,275],[780,484]]",0
0,"[[426,199],[583,83],[707,212],[706,206],[494,419],[822.8571428571429,363.35930563509464]]",2
0,"[[689,471],[678,323],[652,100],[655,100],[531,313],[824,297]]",4
0,"[[424,60],[183,312],[574,321],[368,465],[383,230],[376,229]]",4
0,"[[438,491],[267,313],[473,20],[275,314],[586,280],[439,488]]",6
0,"[[535,66],[274.2857142857143,194.47219166904688],[543,193],[576,149],[700,301],[612,63]]",8
0,"[[643,21],[633,75],[624,161],[633,223],[620,302],[610,435]]",1
0,"[[218,59],[357,144],[209,253],[297,469],[428,335],[276,302]]",3
0,"[[420,276],[424,133],[592,139],[433,457],[641,371],[437,276]]",5
0,"[[137.14285714285714,52.404274605214596],[270,57],[411.42857142857144,75.76582403853536],[389,127],[297,339],[210,458]]",7
0,"[[795,297],[488,234],[787,84],[542,448],[789,482],[788,74]]",9
0,"[[544,65],[329,265],[438,447],[464,457],[745,359],[554,69]]",0
0,"[[341,247],[447,143],[206,109],[381,365],[190,353],[339,242]]",2
0,"[[472,31],[466,197],[463,416],[468,195],[271,198],[254,28]]",4
0,"[[410,389],[333,262],[454,74],[346,273],[499,251],[426,384]]",6
0,"[[137.14285714285714,241.37552119791508],[274.2857142857143,63.69646303355694],[690,379],[154,286],[685.7142857142857,403.8603784516454],[822.8571428571429,164.43994212895632]]",8
0,"[[621,182],[829,322],[414,472],[548.5714285714286,148.1246031820774],[448,409],[822.8571428571429,355.0965298898518]]",1
0,"[[786,105],[274.2857142857143,295.05812684074044],[813,395],[502,94],[841,451],[822.8571428571429,141.17616219446063]]",3
0,"[[191,117],[651,117],[832,429],[219,109],[646,125],[843,435]]",5
0,"[[137.14285714285714,98.99000469595194],[425,98],[347,489],[403,161],[391,318],[338,498]]",7
0,"[[427,262],[555,187],[548,160],[548.5714285714286,174.20037407428026],[724,468],[549,187]]",9
0,"[[90,328],[274.2857142857143,195.5826386809349],[485,82],[378,10],[587,311],[701,480]]",0
0,"[[217,101],[378,118],[218,304],[223,306],[136,369],[452,358]]",2
0,"[[416,82],[271,325],[551,339],[431,222],[424,382],[429,459]]",4
0,"[[421,358],[274.2857142857143,205.07537415251136],[411.42857142857144,129.16034888476133],[432,461],[610,500],[476,350]]",6
0,"[[533,230],[379,181],[476,272],[431,451],[486,359],[530,468]]",8
0,"[[468,126],[633,15],[680,83],[713,79],[685.7142857142857,267.23823184147477],[726,472]]",1
0,"[[440,308],[537,170],[411.42857142857144,90.48823434859514],[444,311],[685.7142857142857,293.3606594800949],[435,482]]",3
0,"[[172,71],[415,89],[207,346],[229,352],[398,351],[548,352]]",2
0,"[[137.14285714285714,384.82717806473374],[274.2857142857143,445.08166844025254],[411.42857142857144,127.49523241072893],[548.5714285714286,399.80072071775794],[685.7142857142857,385.3828492574394],[822.8571428571429,293.9401206560433]]",4
0,"[[539,393],[533,267],[574,67],[530,268],[766,324],[536,397]]",6
0,"[[392,325],[356,96],[261,283],[269,270],[273,450],[380,336]]",8
0,"[[677,121],[274.2857142857143,385.9581266529858],[411.42857142857144,290.69496914744377],[548.5714285714286,343.83660489693284],[685.7142857142857,65.57961693033576],[822.8571428571429,104.37592351809144]]",1
0,"[[360,299],[207,153],[411.42857142857144,138.88791957870126],[366,290],[154,391],[380,473]]",3
0,"[[247,272],[242,136],[411.42857142857144,135.12236047536135],[240,270],[400,342],[247,428]]",5
0,"[[438,459],[546,129],[276,93],[288,261],[489,283],[628,297]]",7
0,"[[382,111],[250,263],[415,299],[378,119],[447,196],[443,442]]",9
0,"[[303,417],[192,97],[425,138],[421,129],[474,308],[305,407]]",0
0,"[[128,126],[325,114],[363,268],[366,262],[166,390],[398,392]]",2
0,"[[272,61],[151,303],[370,306],[295,191],[287,344],[284,441]]",4
0,"[[360,400],[220,139],[411.42857142857144,77.0336608402431],[359,404],[487,297],[275,261]]",6
0,"[[380,370],[218,117],[411.42857142857144,76.56408017501235],[424,97],[201,297],[380,364]]",8
0,"[[502,446],[674,422],[836,436],[665,422],[685.7142857142857,131.19334457442164],[526,180]]",1
0,"[[392,477],[501,393],[411.42857142857144,283.07934794574976],[422,271],[563,160],[408,97]]",3
0,"[[511,444],[711,336],[505,278],[625,109],[490,121],[512,288]]",5
0,"[[374,461],[440,383],[524,279],[417,116],[623,134],[518,285]]",7
0,"[[137.14285714285714,190.32007418572903],[274.2857142857143,439.512400329113],[411.42857142857144,246.80480007082224],[548.5714285714286,198.90424804762006],[685.7142857142857,144.9823223054409],[822.8571428571429,95.99311714991927]]",9
0,"[[137.14285714285714,107.3544810526073],[431,134],[291,486],[472,428],[838,484],[822.8571428571429,89.420813228935]]",0
0,"[[49,297],[274.2857142857143,327.45342506095767],[411.42857142857144,322.6867997087538],[428,315],[685.7142857142857,182.11178928613663],[860,410]]",2
0,"[[343,35],[274,262],[497,290],[372,427],[404,180],[415,176]]",4
0,"[[417,7],[235,373],[415,458],[252,354],[467,229],[419,459]]",6
