0,"[[408,242],[240,169],[419,53],[425,52],[432,256],[445,423]]",9
0,"[[440,432],[226,126],[411.42857142857144,88.31838946789503],[413,95],[215,435],[443,429]]",8
0,"[[293,150],[391,36],[396,380],[253,382],[397,371],[576,382]]",1
0,"[[295,80],[450,129],[360,333],[357,321],[507,420],[287,500]]",3
0,"[[249,233],[464,262],[276,410],[425,59],[229,67],[252,247]]",5
0,"[[137.14285714285714,76.84175241738558],[385,64],[317,436],[196,231],[366,241],[524,231]]",7
0,"[[450,303],[198,56],[411.42857142857144,59.67657743021846],[414,67],[441,296],[452,452]]",9
0,"[[282,78],[293,392],[555,352],[282,75],[498,54],[568,361]]",0
0,"[[233,65],[447,61],[608,65],[584,79],[239,322],[513,322]]",2
0,"[[412,281],[179,289],[215,108],[430,114],[404,283],[402,439]]",4
0,"[[319,272],[364,457],[550,277],[306,268],[540,248],[490,86]]",6
0,"[[450,407],[274.2857142857143,208.48657246679068],[445,201],[451,417],[255,369],[445,207]]",8
0,"[[345,71],[352,276],[351,443],[342,71],[310,104],[243,151]]",1
0,"[[137.14285714285714,258.02772557362914],[274.2857142857143,336.11622592434287],[411.42857142857144,143.72401991859078],[820,416],[685.7142857142857,260.45384211465716],[822.8571428571429,59.49865663424134]]",3
0,"[[392,256],[640,337],[425,463],[548.5714285714286,82.96013968065381],[381,109],[394,256]]",5
0,"[[122,73],[227,81],[372,81],[372,95],[280,203],[169,371]]",7
0,"[[420,319],[268,108],[449,125],[364,495],[432,313],[453,131]]",9
0,"[[268,414],[274.2857142857143,139.7077470086515],[514,96],[269,399],[504,419],[509,103]]",0
0,"[[137.14285714285714,92.90941962972283],[466,56],[338,283],[335,283],[190,443],[484,423]]",2
0,"[[378,80],[311,264],[536,242],[448,177],[450,306],[438,413]]",4
0,"[[228,378],[274.2857142857143,217.33921775594354],[430,67],[278,213],[506,324],[220,393]]",6
0,"[[480,343],[193,100],[411.42857142857144,80.86336618289351],[410,110],[258,378],[477,343]]",8
0,"[[397,75],[393,271],[403,480],[548.5714285714286,421.5736996382475],[685.7142857142857,384.63393142446876],[822.8571428571429,404.9420941621065]]",1
0,"[[358,78],[523,136],[411.42857142857144,257.95026728883386],[417,256],[506,341],[304,383]]",3
0,"[[411,62],[221,83],[213,221],[218,211],[396,300],[216,373]]",5
0,"[[416,376],[274.2857142857143,82.21931578591466],[411.42857142857144,374.02455853298306],[826,65],[685.7142857142857,447.1923462115228],[822.8571428571429,65.41439574211836]]",7
0,"[[758,260],[469,206],[558,86],[556,90],[743,116],[753,475]]",9
0,"[[305,76],[463,205],[324,388],[320,388],[192,230],[312,81]]",0
0,"[[494,268],[488,108],[337,150],[582,337],[357,355],[495,265]]",2
0,"[[411,258],[233,253],[226,120],[420,102],[408,378],[416,436]]",4
0,"[[310,381],[274.2857142857143,265.70972399786115],[299,112],[310,382],[495,345],[277,265]]",6
0,"[[528,85],[326,128],[513,399],[515,395],[312,384],[526,93]]",8
0,"[[348,78],[451,79],[411.42857142857144,418.36940590292215],[285,416],[407,422],[531,419]]",1
0,"[[629,265],[611,108],[406,121],[344,384],[632,267],[358,260]]",3
0,"[[566,402],[720,393],[674,280],[681,281],[626,137],[770,111]]",5
0,"[[116,142],[234,138],[112,383],[549,97],[715,105],[473,382]]",7
0,"[[316,80],[105,154],[265,290],[296,479],[297,215],[306,90]]",9
0,"[[137.14285714285714,339.8324307985604],[358,471],[421,279],[137,338],[186,131],[420,280]]",0
0,"[[205,85],[362,61],[218,269],[218,273],[312,276],[434,256]]",2
0,"[[481,103],[274.2857142857143,333.91028828918934],[552,346],[485,117],[501,346],[503,471]]",4
0,"[[443,458],[388,259],[497,54],[434,257],[586,363],[443,471]]",6
0,"[[459,377],[211,192],[392,118],[388,108],[247,392],[459,379]]",8
0,"[[144,231],[312,43],[330,213],[319,219],[328,345],[339,500]]",1
0,"[[227,275],[390,176],[155,92],[226,267],[408,381],[98,416]]",3
0,"[[551,89],[340,98],[362,217],[362,216],[586,293],[346,434]]",5
0,"[[137.14285714285714,52.20391098409891],[305,64],[454,49],[467,56],[245,351],[96,491]]",7
0,"[[374,322],[151,206],[411.42857142857144,198.2485517859459],[407,200],[374,322],[306,493]]",9
0,"[[338,138],[194,298],[320,430],[335,135],[438,288],[321,432]]",0
0,"[[137.14285714285714,58.69613289833069],[319,94],[148,279],[124,275],[267,292],[315,299]]",2
0,"[[422,324],[128,262],[300,58],[336,181],[305,351],[278,429]]",4
0,"[[380,424],[250,280],[353,50],[258,276],[444,209],[368,424]]",6
0,"[[339,109],[411,267],[564,105],[314,417],[408,270],[524,434]]",8
0,"[[292,190],[380,80],[378,355],[259,350],[375,350],[484,341]]",1
0,"[[137.14285714285714,87.7223719842732],[412,90],[300,255],[296,249],[400,351],[107,368]]",3
0,"[[279,271],[274.2857142857143,80.91137344017625],[446,117],[278,277],[467,345],[186,391]]",5
0,"[[234,125],[426,108],[331,494],[287,276],[377,266],[476,265]]",7
0,"[[187,176],[393,101],[404,478],[177,181],[233,313],[398,226]]",9
0,"[[293,298],[404,53],[628,262],[297,306],[459,450],[616,265]]",0
0,"[[196,146],[436,93],[376,298],[377,303],[253,476],[484,437]]",2
0,"[[302,80],[176,287],[445,279],[342,420],[346,293],[332,177]]",4
0,"[[337,447],[215,203],[525,86],[328,444],[492,337],[224,282]]",6
0,"[[338,192],[484,411],[343,408],[348,388],[461,164],[338,197]]",8
0,"[[493,231],[559,170],[599,142],[611,132],[617,291],[626,457]]",1
0,"[[345,127],[480,117],[386,287],[385,298],[500,370],[333,426]]",3
0,"[[477,83],[248,98],[249,267],[298,259],[513,301],[302,446]]",5
0,"[[137,138],[317,157],[256,392],[509,155],[701,147],[564,449]]",7
0,"[[292,461],[287,259],[278,99],[308,115],[527,201],[320,272]]",9
0,"[[303,398],[195,202],[411.42857142857144,94.54469922930002],[438,112],[566,270],[325,415]]",0
0,"[[314,129],[500,169],[321,436],[320,416],[326,444],[516,445]]",2
0,"[[405,305],[227,209],[411.42857142857144,130.82811906933784],[436,153],[447,312],[438,489]]",4
0,"[[585,174],[725,324],[502,380],[504,389],[583,175],[717,33]]",6
0,"[[557,354],[251,166],[436,91],[557,347],[337,426],[447,95]]",8
0,"[[357,75],[350,256],[342,429],[542,83],[553,247],[552,424]]",1
0,"[[443,259],[647,196],[448,94],[444,260],[642,398],[438,450]]",3
0,"[[619,293],[860,383],[634,492],[620,292],[592,114],[825,109]]",5
0,"[[639,295],[741,298],[841,297],[612,474],[854,96],[519,81]]",7
0,"[[560,478],[544,291],[540,120],[548.5714285714286,284.4294990412891],[713,232],[541,116]]",9
0,"[[546,309],[674,448],[806,285],[549,307],[685.7142857142857,189.50503785163164],[817,280]]",0
0,"[[711,365],[613,360],[523,364],[514,355],[700,70],[526,65]]",2
0,"[[521,324],[317,332],[307,104],[430,337],[420,255],[429,433]]",4
0,"[[429,481],[420,287],[411.42857142857144,88.74289952218533],[438,474],[626,381],[415,285]]",6
0,"[[137.14285714285714,395.1320986263454],[274.2857142857143,242.21124984323978],[411.42857142857144,139.3687877804041],[548.5714285714286,96.08693020418286],[685.7142857142857,327.7771974913776],[822.8571428571429,400.16313632950187]]",8
0,"[[370,176],[647,76],[664,243],[677,236],[685.7142857142857,364.57626800984144],[680,500]]",1
0,"[[470,79],[613,201],[503,290],[495,300],[688,393],[475,492]]",3
0,"[[554,80],[344,72],[372,266],[394,272],[558,379],[380,477]]",5
0,"[[172,118],[418,130],[290,394],[192,241],[348,249],[481,252]]",7
0,"[[304,220],[187,65],[334,70],[333,83],[311,218],[310,359]]",9
0,"[[237,237],[404,444],[539,179],[233,246],[322,94],[542,171]]",0
0,"[[164,143],[354,178],[228,369],[229,377],[320,388],[417,379]]",2
0,"[[693,245],[274.2857142857143,246.3730032555759],[453,80],[548.5714285714286,199.3495780043304],[529,335],[519,468]]",4
0,"[[375,462],[274.2857142857143,128.9884638041258],[504,113],[389,475],[572,477],[302,297]]",6
0,"[[393,136],[513,296],[581,95],[447,452],[511,288],[615,452]]",8
0,"[[425,80],[274.2857142857143,384.0063608251512],[465,413],[428,69],[225,72],[453,409]]",1
0,"[[240,111],[592,74],[445,259],[444,257],[622,403],[289,439]]",3
0,"[[481,320],[252,209],[512,84],[482,315],[531,460],[305,469]]",5
0,"[[351,119],[484,111],[629,107],[535,452],[591,304],[631,106]]",7
0,"[[512,254],[301,157],[503,84],[513,109],[508,372],[341,412]]",9
0,"[[325,94],[308,426],[582,416],[306,103],[560,72],[569,414]]",0
0,"[[350,362],[358,65],[104,167],[766,201],[500,327],[370,373]]",2
0,"[[413,90],[345,306],[649,379],[548.5714285714286,95.12698547914624],[503,497],[505,477]]",4
0,"[[489,9],[274.2857142857143,274.17158065363765],[346,482],[346,237],[541,408],[350,496]]",6
0,"[[557,77],[274.2857142857143,55.37316743284464],[579,434],[548.5714285714286,84.18980902060866],[305,487],[577,467]]",8
0,"[[137.14285714285714,350.2413699403405],[274.2857142857143,365.7299372367561],[411.42857142857144,355.0031722523272],[423,331],[765,303],[921,311]]",1
0,"[[137.14285714285714,134.57122202962637],[274.2857142857143,344.0070565789938],[479,103],[516,71],[706,381],[884,89]]",3
0,"[[489,89],[297,109],[280,288],[344,295],[527,323],[281,500]]",5
0,"[[123,147],[260,153],[411.42857142857144,143.07028949260712],[158,480],[261,325],[415,155]]",7
0,"[[562,431],[575,119],[389,115],[390,104],[517,10],[578,124]]",9
0,"[[544,135],[274.2857142857143,240.66709652543068],[411.42857142857144,384.4067506492138],[371,375],[685.7142857142857,423.137607332319],[543,130]]",0
0,"[[362,154],[494,68],[560,236],[560,228],[364,443],[644,437]]",2
0,"[[410,84],[426,283],[411.42857142857144,442.9502233862877],[450,295],[588,293],[586,73]]",4
0,"[[687,422],[438,404],[398,114],[420,262],[683,220],[698,421]]",6
0,"[[449,105],[784,413],[528,436],[430,87],[685.7142857142857,110.4184084571898],[526,433]]",8
0,"[[425,188],[534,116],[539,110],[542,110],[542,231],[553,449]]",1
0,"[[544,95],[725,151],[546,282],[548.5714285714286,428.29840928316116],[742,344],[550,263]]",3
0,"[[642,90],[433,90],[411.42857142857144,207.4279642663896],[444,212],[634,300],[464,378]]",5
0,"[[334,95],[501,94],[654,93],[487,408],[510,255],[663,108]]",7
0,"[[603,101],[381,200],[577,277],[617,106],[619,278],[543,457]]",9
0,"[[407,417],[274.2857142857143,316.5704498067498],[411.42857142857144,80.23731429129839],[431,94],[517,261],[403,404]]",0
0,"[[335,205],[468,150],[536,240],[540,256],[431,434],[614,414]]",2
0,"[[577,359],[274.2857142857143,364.18542210012674],[411.42857142857144,66.32274221628904],[413,66],[454,281],[444,456]]",4
0,"[[465,88],[346,250],[369,409],[381,407],[467,311],[349,249]]",6
0,"[[457,127],[274.2857142857143,115.6868171878159],[439,422],[453,415],[234,379],[454,135]]",8
0,"[[413,166],[490,71],[526,429],[590,412],[526,415],[434,421]]",1
0,"[[822,406],[628,429],[350,406],[384,111],[690,88],[339,441]]",3
0,"[[338,109],[544,96],[292,396],[426,242],[450,421],[625,431]]",5
0,"[[404,109],[554,86],[698,118],[526,461],[633,325],[703,136]]",7
0,"[[583,255],[390,179],[586,105],[587,101],[580,253],[580,388]]",9
0,"[[461,66],[274.2857142857143,217.13198544457555],[411.42857142857144,382.0721834897995],[462,68],[617,209],[411,386]]",0
0,"[[219,192],[426,140],[354,295],[353,290],[297,412],[512,367]]",2
0,"[[377,468],[355,277],[356,78],[358,282],[593,267],[539,111]]",4
0,"[[448,466],[393,303],[411.42857142857144,67.82100284472108],[457,462],[685.7142857142857,280.92354694381356],[411,300]]",6
0,"[[514,85],[519,445],[387,337],[503,268],[379,479],[380,99]]",8
0,"[[265,283],[254,176],[263,64],[281,292],[269,397],[293,481]]",1
0,"[[360,328],[483,193],[300,88],[357,328],[500,428],[306,500]]",3
0,"[[277,297],[273,122],[441,102],[266,287],[446,417],[288,479]]",5
0,"[[137.14285714285714,103.57140805572271],[391,84],[368,161],[361,164],[317,279],[255,413]]",7
0,"[[508,425],[641,316],[691,101],[631,310],[483,106],[678,92]]",9
0,"[[493,413],[365,272],[502,103],[499,412],[645,277],[500,98]]",0
0,"[[137.14285714285714,236.36755775660276],[354,101],[411.42857142857144,443.72732881456614],[408,443],[685.7142857142857,298.7035118974745],[822.8571428571429,61.82408593595028]]",2
0,"[[472,260],[274.2857142857143,230.750666372478],[526,28],[474,260],[475,263],[463,391]]",4
0,"[[357,371],[589,357],[510,192],[353,345],[468,165],[550,66]]",6
0,"[[137.14285714285714,377.8746164403856],[274.2857142857143,417.8637698292732],[411.42857142857144,220.15481758862734],[458,404],[597,459],[730,287]]",8
0,"[[137.14285714285714,207.2514989413321],[274.2857142857143,326.87580650672317],[411.42857142857144,352.65284618362784],[526,215],[650,341],[800,377]]",1
0,"[[137.14285714285714,216.12923070788383],[274.2857142857143,329.6169732697308],[415,121],[548.5714285714286,342.5060090608895],[685.7142857142857,98.20960639044642],[822.8571428571429,108.22580149397254]]",3
0,"[[877,95],[440,78],[477,253],[496,474],[775,387],[516,270]]",5
0,"[[553,95],[840,89],[793,277],[558,278],[791,281],[683,498]]",7
0,"[[568,110],[476,233],[653,240],[571,117],[656,236],[524,434]]",9
0,"[[472,404],[337,289],[424,130],[440,136],[568,217],[467,397]]",0
0,"[[688,402],[490,391],[645,283],[492,129],[682,152],[666,287]]",2
0,"[[471,109],[274.2857142857143,343.54142490774393],[547,340],[463,116],[471,343],[476,437]]",4
0,"[[395,401],[427,266],[507,141],[393,398],[535,354],[434,252]]",6
0,"[[610,350],[274.2857142857143,126.64165096357465],[411.42857142857144,100.38953395560384],[412,100],[431,478],[609,347]]",8
0,"[[397,64],[397,66],[404,261],[398,264],[402,256],[423,478]]",1
0,"[[462,406],[135,225],[411.42857142857144,348.46828086301684],[548.5714285714286,325.6994475610554],[685.7142857142857,383.1861214712262],[537,79]]",3
0,"[[137.14285714285714,417.40040397271514],[276,439],[411.42857142857144,393.4253491461277],[548.5714285714286,124.49765112251043],[685.7142857142857,173.4530103392899],[822.8571428571429,83.62818043678999]]",5
0,"[[513,141],[278,135],[425,476],[257,308],[324,300],[416,306]]",7
0,"[[715,247],[857,172],[691,89],[703,85],[695,440],[811,468]]",9
0,"[[683,351],[866,368],[855,202],[680,345],[685.7142857142857,210.65652882680297],[868,193]]",0
0,"[[726,422],[507,406],[700,285],[486,133],[691,113],[695,289]]",2
0,"[[765,190],[373,231],[429,14],[607,69],[566,257],[527,438]]",4
0,"[[332,68],[362,419],[538,452],[342,246],[543,235],[538,454]]",6
0,"[[349,427],[415,223],[438,72],[680,80],[685,265],[679,456]]",8
0,"[[380,170],[446,99],[442,336],[365,320],[431,331],[509,339]]",1
0,"[[361,338],[536,290],[411.42857142857144,154.89881746470928],[366,335],[517,423],[353,469]]",3
0,"[[137.14285714285714,323.35073621943593],[254,125],[411.42857142857144,228.67185063660145],[548.5714285714286,276.58222476020455],[782,266],[822.8571428571429,75.72792414575815]]",5
0,"[[137.14285714285714,75.28430549427867],[274.2857142857143,440.4276072047651],[411.42857142857144,172.03726964071393],[548.5714285714286,73.80279777571559],[685.7142857142857,426.17376036942005],[822.8571428571429,373.19807782769203]]",7
0,"[[396,76],[218,190],[367,277],[390,433],[378,262],[422,101]]",9
0,"[[376,408],[274.2857142857143,183.45832573249936],[411.42857142857144,61.734616197645664],[458,84],[540,215],[415,416]]",0
0,"[[519,270],[652,269],[814,268],[496,93],[659,117],[519,272]]",2
0,"[[326,78],[213,295],[480,291],[366,216],[367,358],[369,453]]",4
0,"[[380,78],[218,264],[361,392],[356,392],[489,310],[216,272]]",6
0,"[[491,402],[284,127],[476,118],[485,119],[302,397],[477,391]]",8
0,"[[390,450],[408,265],[411.42857142857144,91.44156174734235],[403,89],[341,136],[280,187]]",1
0,"[[212,86],[512,100],[392,259],[389,262],[534,408],[274,418]]",3
0,"[[471,465],[711,387],[436,251],[704,84],[452,93],[446,254]]",5
0,"[[359,365],[438,127],[258,114],[548.5714285714286,116.31421083584428],[720,114],[585,378]]",7
0,"[[366,160],[333,276],[355,449],[337,94],[720,71],[370,281]]",9
0,"[[300,139],[274.2857142857143,392.9454415105283],[577,446],[349,120],[552,152],[575,435]]",0
0,"[[236,106],[470,110],[302,322],[306,324],[442,324],[600,322]]",2
0,"[[351,396],[349,268],[457,63],[462,68],[198,250],[464,260]]",4
0,"[[315,434],[300,177],[470,21],[295,174],[511,281],[315,436]]",6
0,"[[449,82],[282,88],[443,411],[449,84],[244,428],[448,407]]",8
0,"[[230,183],[316,67],[334,416],[187,421],[332,404],[466,409]]",1
0,"[[419,58],[628,96],[540,231],[553,211],[697,360],[361,445]]",3
0,"[[257,270],[271,90],[536,75],[253,271],[454,328],[287,437]]",5
0,"[[119,115],[340,127],[302,298],[137,305],[306,302],[229,460]]",7
0,"[[319,278],[315,75],[604,92],[314,275],[608,90],[606,469]]",9
0,"[[214,347],[256,25],[448,79],[444,81],[420,373],[228,349]]",0
0,"[[145,115],[571,210],[290,347],[403,449],[571,392],[755,212]]",2
0,"[[455,64],[440,257],[475,454],[613,275],[231,359],[311,96]]",4
0,"[[428,462],[245,231],[355,57],[331,279],[540,260],[433,464]]",6
0,"[[596,429],[297,416],[650,148],[613,412],[244,40],[649,83]]",8
0,"[[284,66],[311,186],[314,312],[327,327],[356,429],[366,490]]",1
0,"[[137.14285714285714,72.00386915355921],[435,74],[231,246],[218,232],[496,376],[288,432]]",3
0,"[[137.14285714285714,200.31042648479342],[274.2857142857143,50.69093033671379],[411.42857142857144,155.33920275047421],[280,369],[685.7142857142857,447.59928388521075],[822.8571428571429,89.42325934767723]]",5
0,"[[137.14285714285714,390.7606951892376],[274.2857142857143,287.9759752191603],[329,456],[548.5714285714286,211.50565445423126],[685.7142857142857,332.95055804774165],[822.8571428571429,386.3323946483433]]",7
0,"[[137.14285714285714,362.37232349812984],[274.2857142857143,391.1099256016314],[411.42857142857144,126.08503168448806],[548.5714285714286,305.08722281083465],[685.7142857142857,318.6294140294194],[822.8571428571429,252.5774911046028]]",9
0,"[[358,357],[506,118],[637,358],[363,358],[508,493],[638,355]]",0
0,"[[435,296],[322,411],[580,422],[363,95],[577,151],[452,266]]",2
0,"[[257,87],[255,282],[436,280],[431,79],[434,285],[430,429]]",4
0,"[[340,73],[240,284],[369,443],[368,446],[473,292],[238,286]]",6
0,"[[427,43],[107,307],[313,418],[315,421],[155,94],[406,70]]",8
0,"[[282,156],[398,84],[411.42857142857144,433.62199906259775],[282,423],[404,429],[534,429]]",1
0,"[[378,236],[521,169],[411.42857142857144,76.14787332713604],[377,232],[508,321],[374,394]]",3
0,"[[313,441],[474,378],[331,287],[329,289],[359,145],[501,147]]",5
0,"[[381,112],[500,89],[630,103],[548.5714285714286,345.09405586868525],[545,229],[637,99]]",7
0,"[[513,119],[417,272],[643,249],[548.5714285714286,128.0791500583291],[685.7142857142857,377.6503114029765],[454,463]]",9
0,"[[470,111],[274.2857142857143,297.6674518547952],[430,415],[491,122],[588,280],[448,412]]",0
0,"[[219,201],[354,84],[479,204],[468,221],[206,437],[421,438]]",2
0,"[[463,213],[274.2857142857143,211.53690293431282],[447,85],[462,106],[474,230],[471,383]]",4
0,"[[333,69],[274.2857142857143,376.231228467077],[415,471],[441,466],[499,333],[291,326]]",6
0,"[[513,207],[384,142],[450,406],[511,206],[292,406],[454,401]]",8
0,"[[434,228],[431,152],[440,96],[436,287],[442,348],[435,425]]",1
0,"[[506,60],[644,145],[477,255],[480,272],[609,359],[486,493]]",3
0,"[[381,235],[390,66],[606,65],[466,246],[622,314],[429,482]]",5
0,"[[150,98],[300,98],[458,94],[454,85],[344,275],[243,438]]",7
0,"[[392,269],[236,170],[393,101],[391,92],[388,275],[401,427]]",9
0,"[[137.14285714285714,236.39425514265895],[274.2857142857143,257.1717112325132],[411.42857142857144,237.66351966187358],[548.5714285714286,99.86834386363626],[685.7142857142857,247.7336353622377],[822.8571428571429,274.9310645274818]]",0
0,"[[68,205],[225,104],[162,362],[456,353],[301,364],[172,353]]",2
0,"[[404,79],[284,280],[411.42857142857144,311.8507135659456],[412,85],[402,306],[387,419]]",4
0,"[[444,446],[274.2857142857143,300.65717538818717],[411.42857142857144,84.45246396586299],[281,287],[476,299],[436,450]]",6
0,"[[469,420],[757,388],[472,245],[466,427],[678,238],[457,239]]",8
0,"[[343,120],[480,3],[477,443],[380,443],[484,446],[560,451]]",1
0,"[[414,447],[606,394],[445,268],[443,268],[622,198],[467,94]]",3
0,"[[404,157],[567,298],[418,362],[402,158],[434,51],[565,56]]",5
0,"[[356,156],[496,134],[597,152],[440,493],[521,313],[589,142]]",7
0,"[[416,103],[227,201],[390,275],[416,97],[387,283],[362,459]]",9
0,"[[205,204],[331,85],[425,307],[207,197],[268,436],[426,307]]",0
0,"[[251,171],[386,81],[409,207],[415,198],[329,350],[539,338]]",2
0,"[[367,79],[248,340],[475,323],[366,100],[365,283],[365,404]]",4
0,"[[367,391],[368,249],[356,36],[561,73],[803,81],[594,381]]",6
0,"[[403,344],[274.2857142857143,128.4916858188808],[411.42857142857144,153.33142466843128],[397,342],[246,317],[412,155]]",8
0,"[[482,44],[479,145],[484,240],[482,239],[490,338],[502,448]]",1
0,"[[453,85],[563,181],[443,229],[443,238],[541,314],[436,380]]",3
0,"[[653,481],[857,396],[689,265],[683,257],[685.7142857142857,88.30789681524038],[822.8571428571429,67.37075271084905]]",5
0,"[[640,261],[758,251],[852,261],[537,94],[792,105],[677,442]]",7
0,"[[675,313],[435,212],[656,98],[649,93],[693,240],[537,490]]",9
0,"[[458,277],[624,83],[775,258],[454,273],[618,500],[778,260]]",0
0,"[[388,198],[540,85],[687,171],[692,475],[368,434],[676,171]]",2
0,"[[398,271],[606,305],[889,315],[402,300],[605,79],[578,483]]",4
0,"[[643,466],[357,275],[596,58],[368,259],[632,218],[656,463]]",6
0,"[[596,131],[342,399],[563,394],[564,391],[341,133],[590,133]]",8
0,"[[448,145],[517,98],[532,449],[477,449],[540,449],[600,456]]",1
0,"[[531,283],[316,109],[574,80],[540,287],[324,346],[541,450]]",3
0,"[[181,272],[183,100],[411.42857142857144,99.03889214619994],[179,268],[395,437],[205,442]]",5
0,"[[449,294],[555,298],[651,290],[383,111],[640,116],[440,452]]",7
0,"[[599,434],[590,191],[388,166],[388,155],[509,50],[592,185]]",9
0,"[[486,374],[339,217],[492,114],[500,367],[640,235],[510,120]]",0
0,"[[362,197],[464,73],[539,204],[540,196],[367,417],[592,427]]",2
0,"[[423,54],[427,245],[419,451],[515,262],[181,260],[423,41]]",4
0,"[[374,453],[274.2857142857143,332.77851324528456],[310,105],[372,449],[474,363],[265,330]]",6
0,"[[420,485],[636,151],[369,120],[416,492],[666,478],[360,143]]",8
0,"[[562,427],[534,14],[411.42857142857144,170.4049908556044],[387,459],[532,442],[686,441]]",1
0,"[[339,174],[589,99],[517,294],[518,296],[650,386],[354,440]]",3
0,"[[734,86],[374,91],[367,265],[384,257],[652,369],[392,482]]",5
0,"[[287,110],[374,114],[476,116],[473,112],[403,291],[333,434]]",7
0,"[[408,222],[274.2857142857143,85.18489599227905],[453,82],[449,87],[409,219],[392,416]]",9
0,"[[137.14285714285714,252.4674028158188],[274.2857142857143,371.20194947347045],[411.42857142857144,286.0800290480256],[548.5714285714286,395.5160523764789],[685.7142857142857,145.49492355436087],[822.8571428571429,170.24001087993383]]",0
0,"[[137.14285714285714,224.93859995156527],[274.2857142857143,159.5983298495412],[411.42857142857144,344.41291131079197],[548.5714285714286,57.039916422218084],[685.7142857142857,391.05757186189294],[822.8571428571429,255.42878219857812]]",2
0,"[[381,72],[193,367],[488,351],[372,237],[366,346],[353,453]]",4
0,"[[425,385],[233,350],[464,108],[419,391],[476,253],[310,251]]",6
0,"[[398,401],[227,94],[411.42857142857144,99.43032059818506],[410,103],[247,337],[396,398]]",8
0,"[[404,78],[407,232],[411.42857142857144,385.86744563654065],[411,76],[322,155],[306,164]]",1
0,"[[366,99],[535,164],[401,280],[406,282],[556,327],[376,416]]",3
